-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/2de29cfd1c27cc2ae3180b407509e13b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/2de29cfd1c27cc2ae3180b407509e13b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/1fd2ce9ee1cefc5c499bc46063bbe842/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/1fd2ce9ee1cefc5c499bc46063bbe842/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/855b4ffca30229db89866fc387e87c6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/855b4ffca30229db89866fc387e87c6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/92adb90d8c741383042df88421c073d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/92adb90d8c741383042df88421c073d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/eb07b3833c2c9c1adfecea6427c30711/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/eb07b3833c2c9c1adfecea6427c30711/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/balta/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ddf4361a49b43923fd06020a91d4b628/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/balta/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ddf4361a49b43923fd06020a91d4b628/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04a8bb0a0194e4f084d721f1dd6ca9ff/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04a8bb0a0194e4f084d721f1dd6ca9ff/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0926edc318eb4416ad3373f9fcf638f4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0926edc318eb4416ad3373f9fcf638f4/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/54b78e6985b045fba234630d2fc62d16/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/54b78e6985b045fba234630d2fc62d16/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/53ebf8f2f560572788358bae857fd931/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/53ebf8f2f560572788358bae857fd931/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7fb950f8e3c0f7bf5d3632d6af05885b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7fb950f8e3c0f7bf5d3632d6af05885b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/1e21d601c80d913f8862b613922d9f5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/1e21d601c80d913f8862b613922d9f5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/3e3a1bb153c72e8eda5d412e3346d70f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/3e3a1bb153c72e8eda5d412e3346d70f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e42ac76f87a2dac517c35ae9f46d6949/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e42ac76f87a2dac517c35ae9f46d6949/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc4e2c0fb166811ba73130f8c7269479/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc4e2c0fb166811ba73130f8c7269479/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8122813d6c578572c7489e46bdb329e4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8122813d6c578572c7489e46bdb329e4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bf0335eed3004f1fc6829f192c1b0f7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bf0335eed3004f1fc6829f192c1b0f7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6aa36799a7728b968e18ce5d7b6dc9c5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6aa36799a7728b968e18ce5d7b6dc9c5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c48cc88765f7666b75b25f5d69d51ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c48cc88765f7666b75b25f5d69d51ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7d82dc7f452f5d195832ee4d5688e0cf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7d82dc7f452f5d195832ee4d5688e0cf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/balta/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f8345ef65cc6df8b35151ca91d70ba4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/balta/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f8345ef65cc6df8b35151ca91d70ba4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/46bc6b78623b776eccf6f3d3350f688a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/46bc6b78623b776eccf6f3d3350f688a/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/37ae0887aeb43acf4c1b14adb2223efd/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/37ae0887aeb43acf4c1b14adb2223efd/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/balta/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b7fe1e97e87bfd208df48747e238715/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/balta/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b7fe1e97e87bfd208df48747e238715/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ec23592bfe5f26c18d380a642a404e81/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ec23592bfe5f26c18d380a642a404e81/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/fda5a27cdc5d7cc2fdb12edb4bf67115/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/fda5a27cdc5d7cc2fdb12edb4bf67115/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/1c2873e3607040866c043022ff773be7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/1c2873e3607040866c043022ff773be7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7c15cac56f29c7db17c0328a84062c52/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7c15cac56f29c7db17c0328a84062c52/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/76c1c72bd84f3f6424ca9d2589fdbef5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/76c1c72bd84f3f6424ca9d2589fdbef5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/acdef51da19a8417b1ee276cc66282f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/acdef51da19a8417b1ee276cc66282f7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/8d849ddf4b48a2a10c9736200685d2d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/8d849ddf4b48a2a10c9736200685d2d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/764ca1c79d411412dad81f481cce329a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/764ca1c79d411412dad81f481cce329a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/e0e3545b504e420eca97be8035964517/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/e0e3545b504e420eca97be8035964517/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b3b0a29a1afee33e6f88d7306173a4fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b3b0a29a1afee33e6f88d7306173a4fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/777a628a0c95e707b013cbaa0702fcca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/777a628a0c95e707b013cbaa0702fcca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/e727afa8e14b36a67f6313a63cd10a9d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/e727afa8e14b36a67f6313a63cd10a9d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/a95437862646f97fcc4e65d38437269a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/a95437862646f97fcc4e65d38437269a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1d30d21a7e2117254328d1c702025d43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1d30d21a7e2117254328d1c702025d43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0f157b54db919beefcc5d103790855d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0f157b54db919beefcc5d103790855d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6591f14c1d2167473705e39e8015ab47/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6591f14c1d2167473705e39e8015ab47/AndroidManifest.xml:20:5-44
